PAIS;AÑO;Sufficient Food;Sufficient Drinking Water;Safe Sanitation;Education;Healthy Life;Gender Equality;Income Distribution;Population Growth;Good Governance;Biodiversity;Renewable Water Resources;Consumption;Energy Use;Energy Savings;Greenhouse Gases;Renewable Energy;Organic Farming;Genuine Savings;GDP;Employment;Public Debt
Honduras;2016;8,5;9,3;8,2;;8,9;7,2;5,8;3,2;4,3;6,3;9,8;5;9,2;1;9;5,7;2,7;9,2;2,9;5,1;8,2
Jamaica;2016;9,1;9;8,7;;8,8;7,5;6,2;7,1;5,9;5,8;8,8;3,8;7,9;3,2;7,5;2;1,2;9,1;4,7;4,2;1
Mexico;2016;9,6;9,8;9;10;9,2;7,3;6,1;4,9;5;5,5;8,1;1,1;7;7;6,3;1,8;2,3;8;7,3;6,8;5,4
Nicaragua;2016;8;8;7,5;10;9;8;;4,4;4,4;6,4;9,9;4,3;9,3;1;9,2;5,5;2,4;9,1;3,2;6,8;8,9
Panama;2016;9,3;9,3;8,1;9,4;9,6;7,5;5,8;3,5;5,8;8,3;9,9;1,1;5,4;1;7,5;3;2,4;9,4;8,5;6,2;8,6
Paraguay;2016;9,3;9,8;9;;9;7,1;5,7;4,5;4,8;6,5;9,9;1;6,2;2,9;9;6,6;1,6;9,2;5,8;5,9;9,4
Peru;2016;9,4;9;7,8;10;9,4;7,2;6;5,4;5,3;6;9,8;2,2;8,4;1;8,3;3,4;3,6;8,7;5,5;6,9;9,2
Trinidad and Tobago;2016;9,4;9,8;9,4;;9,1;7,5;;6,4;5,7;6,7;9,1;1;1;10;1;1;;;8,3;7,3;
United States;2016;10;9,9;10;10;9,8;7,5;6,6;6,3;7,7;6,4;8,6;1;1;6,9;1;1,9;2,1;7,8;9,9;6,1;1
Uruguay;2016;10;9,9;9,7;10;9,6;7,1;6,7;7,3;7,1;2,5;9,8;3,8;6,9;1;8,2;6,4;9,5;9,1;7,8;4,6;5,4
Venezuela, RB;2016;8,2;9,4;9,5;9,9;8,8;7,2;6,7;5,4;2,8;7,4;9,8;;5,7;10;5,7;2,3;;;;5,9;1
Argentina;2017;9,9;;;10;9,5;7,6;6,6;5,4;5,6;4;9,6;1;6,2;8,4;6,1;1,9;5,8;7,7;7,9;4,3;5,3
Bolivia;2017;8,7;9,1;6,3;9,8;8,2;7,8;6,3;4;4,4;8,3;10;1;8,8;4,9;8,2;1,7;1,7;7,8;4,2;6,9;
Brazil;2017;10;9,8;8,9;10;9,2;7,2;5,7;6;5,1;6,2;9,9;1;7,3;6,3;7,9;5,1;2;3;6,2;2,7;1,2
Canada;2017;10;9,9;9,9;10;10;7,9;7,2;5,5;8,5;5,3;9,9;1;1;5,6;1;3;4,6;7,8;9,7;5,3;1
Chile;2017;9,9;10;10;10;10;7,3;5,9;5,2;7,2;6,4;9,6;1;6,3;2;5,3;3,2;1,3;7,9;8,1;5;9,3
Colombia;2017;9,6;9,7;9,2;10;9,5;7,6;5,8;5,4;5,1;7,4;9,9;3;8,4;3,4;8,5;3,9;1,1;7,6;6,2;4,1;6,9
Costa Rica;2017;9,9;10;9,8;10;9,9;7,5;5,8;5,5;6,5;7;9,8;1;8;1,7;8,5;4,3;2;9;7,4;4,6;7,3
Cuba;2017;10;9,6;9,1;10;9,6;7,7;7,3;7,9;4,7;5,1;8,2;3,2;8,6;10;7,7;3;1,2;;;8,4;
Dominican Republic;2017;9,5;9,6;8,7;10;9;7,3;6,4;5,1;5,1;8,2;7;3,9;8,5;5,4;8;2,5;8,9;9,1;6,7;5,6;7
Ecuador;2017;8,9;9,4;9;10;9,5;7,5;6,2;4,2;4,6;7,8;9,8;4;8,1;5,3;8;2,5;2,5;8,2;5,4;6,8;7,3
El Salvador;2017;9,1;9,7;8,4;;8,8;7,3;6,6;7,2;4,9;3,7;9,9;3,5;9;4,9;9,1;3,2;1,2;7,8;4,4;6,4;2,6
Guatemala;2017;8,2;9,2;7;10;8,9;7;;3,7;4,4;4,7;9,7;3,6;9,1;1;9,1;6,9;1,8;6,9;4,3;7,8;9,2
Guyana;2017;9,5;9,5;8,7;;8,3;;;6,8;5,1;5,1;9,9;1;8,1;1,8;7;3;;;5,6;2,5;7,8
Haiti;2017;4,5;6,2;4;;7,6;;;4,4;3,3;3,4;9;7,8;9,8;1;9,7;7,9;1,7;8,4;2;2,5;9,4
Honduras;2017;8,6;9,4;8,2;;8,9;7,4;5,8;3,3;4,4;6,3;9,8;5,2;9,2;1;9,1;5,1;2,8;9,3;3,1;5,8;8
Jamaica;2017;9,1;9;8,7;;8,8;7,5;6,2;7,2;5,9;5,8;8,8;3,7;8,2;4,9;7,7;2;1,2;9,1;4,9;4,8;1
Mexico;2017;9,5;9,9;9,1;10;9,1;7,2;6,1;5,1;4,8;7,3;8,1;1,1;7,1;6,7;6,4;1,9;2,3;8,1;7,4;7,1;6
Nicaragua;2017;8,1;8;7,5;10;9;8,3;;4,4;4,4;6,4;9,9;4,3;9,3;1;9,2;5,4;2,4;9,1;3,3;7,2;8,7
Panama;2017;9,4;9,3;8,3;9,5;9,7;7,5;5,9;3,6;5,8;8,4;9,9;1,2;5,2;1;7,7;3,1;2,4;9,4;8,7;5,8;8,6
Paraguay;2017;9,3;9,9;9,1;;9;7,1;5,8;4,5;4,8;6,6;9,9;1;6,4;5,9;8,9;6,4;1,4;9,2;6;6,3;9,4
Peru;2017;9,3;9,1;7,8;10;9,4;7,5;6;5,1;5,2;6;9,8;2,4;8,4;2,1;8,4;3,5;3,5;8,6;5,6;6,9;9,2
Trinidad and Tobago;2017;9,4;9,9;9,4;;9,1;;;6,5;5,7;6,7;9,1;1;1;10;1;1;;;8,3;7,2;
United States;2017;10;10;10;10;9,8;7,5;6,5;6,4;7,7;6,4;8,6;1;1;5,5;1;1,9;2,1;8;9,9;6,5;1
Uruguay;2017;10;9,9;9,7;10;9,6;7,4;6,7;7,3;7,1;2,5;9,8;3,2;7;2,4;8,3;6,5;9,7;8,9;7,9;4,5;5,4
Venezuela, RB;2017;7,4;9,4;9,6;9,7;8,8;7,4;6,7;6,3;2,7;7,4;9,8;;5,7;10;5,8;2,3;;;;6;1
Argentina;2018;9,9;;;10;9,5;7,6;6,6;5,5;5,5;4;9,6;1;6,3;9,2;6,2;1,9;6,1;6,3;7,9;4;1,1
Bolivia;2018;8,7;9,1;6,5;9,8;8,2;7,7;6,3;4,1;4,4;8,3;10;1;8,7;3,9;8,2;1,7;1,7;7,5;4,4;7;
Brazil;2018;10;9,9;8,9;10;9,3;7,1;5,7;6,1;5;6,2;9,9;1;7,3;7,8;8;5,2;2,1;2,6;6,3;2,9;1,1
Canada;2018;10;9,9;9,9;10;10;7,9;7,2;5,4;8,3;5,4;9,9;1;1;6,5;1;3;4,9;7,7;9,7;5,6;1
Chile;2018;10;10;10;10;10;7,5;5,9;4,8;7,2;6,4;9,6;1;6,2;2,5;5,4;3,3;1,2;7,3;8,2;4,9;9,2
Colombia;2018;9,5;9,7;9,2;10;9,5;7,6;5,8;4,9;5,1;7,8;9,9;2,9;8,5;5,8;8,5;3,8;1,1;7,3;6,4;4;6,1
Costa Rica;2018;9,9;10;9,8;10;9,9;7,7;5,8;5,6;6,5;7,1;9,7;1;8;1;8,5;4,2;2,1;9;7,6;4,1;6,4
Cuba;2018;10;9,6;9,2;10;9,6;7,7;7,3;8;4,7;5,1;8,2;3,2;8,5;10;7,7;3,2;1,2;;;8,4;
Dominican Republic;2018;9,5;9,6;8,7;10;9;7,3;6,4;5,2;5,1;8,2;7;3,6;8,4;1;7,8;2,4;8,4;9,2;7;5,6;6,7
Ecuador;2018;8,8;9,4;9,1;10;9,6;7,6;6,2;4;4,7;7,8;9,8;4;8,1;4,2;7,9;2,5;2,6;7,3;5,5;7;6,9
El Salvador;2018;9,2;9,7;8,4;;8,9;7,2;6,6;7,4;4,8;3,8;9,9;3,5;9;1;9;3,1;1,2;7,7;4,5;6,7;2,6
Guatemala;2018;8,2;9,3;7;10;8,9;7;;3,8;4,4;4,7;9,7;3,6;9,1;1;9;6,8;1,8;7,1;4,4;8;9,1
Guyana;2018;9,6;9,5;8,7;;8,3;;;5,6;5,1;5,1;9,9;1;8,1;1;6,9;2,5;;;5,7;2,5;7,3
Haiti;2018;4,4;6,3;4,1;;7,6;;;4,5;3,4;3,9;9;8;9,8;1;9,7;7,9;1,5;8;2;2,5;9,4
Honduras;2018;8,6;9,4;8,3;;8,9;7,4;5,9;3,4;4,4;6,4;9,8;5,1;9,1;1;9,1;5,5;2,8;9,2;3,2;5,7;7,9
Jamaica;2018;9,3;9;8,8;;8,8;7,5;;7,4;5,9;5,8;8,8;3;8,1;7;7,2;1,8;1,2;9,1;5;5,8;1
Mexico;2018;9,5;9,9;9,2;10;9,1;7,5;6,1;5,3;4,8;7,3;8,1;1,4;7,1;7,8;6,7;1,9;1,4;8;7,5;7,2;6,1
Nicaragua;2018;8;8;7,5;10;9,1;8,3;;4,5;3,8;6,4;9,9;4,5;9,3;2,2;9,3;5,6;2,4;9,1;3,2;5,9;8,4
Panama;2018;9,5;9,3;8,4;9,9;9,7;7,5;5,9;3,6;5,7;8,4;9,9;1,1;5,2;1;7,8;3,2;1,6;9,4;8,8;5,9;8,4
Paraguay;2018;9,3;10;9,1;;9;7;5,8;4,5;4,9;6,6;9,9;1;6,4;6,2;8,8;6,3;1,4;9,1;6,1;5,4;9,3
Peru;2018;9,3;9,1;7,9;10;9,4;7,5;6;4,6;5,2;5,9;9,8;2;8,4;2;8,4;3,5;3,5;8,5;5,8;7,1;9,2
Trinidad and Tobago;2018;9,4;9,9;9,4;;9,1;;;6;5,6;6,8;9,1;1;1;10;1;1;;;8,3;7,1;
United States;2018;10;10;10;10;9,8;7,5;6,5;6,5;7,7;6,4;8,6;1;1;5,1;1;1,9;2,1;8;9,9;6,8;1
Uruguay;2018;10;9,9;9,8;10;9,6;7,4;6,7;7,4;7,1;2,5;9,8;6;7;3,2;8,2;6,5;9,8;8,8;8;4,3;4,9
Venezuela, RB;2018;7,3;9,3;9,6;;8,8;7,4;6,8;8;2,3;7,4;9,8;;6,1;10;6,1;2,3;;;;6,1;1
Argentina;2019;9,9;;;10;9,6;7,7;6,6;5,5;5,3;4,6;9,6;1;6,3;8,6;6,4;2;6,1;6,9;7,9;3,7;1
Bolivia;2019;8,8;9,2;6,7;9,9;8,2;7,6;6,4;4,2;4,1;8,4;10;1;8,8;4,7;8,2;1,8;1,8;7;4,5;6,9;
Brazil;2019;10;9,9;9;10;9,3;7,2;5,7;6,1;5,1;8;9,9;1,3;7,3;8,1;8,1;5,3;2,1;2,5;6,4;3;1
Canada;2019;10;9,9;9,9;10;10;7,9;7,3;5,1;8,3;5,5;9,9;1;1;8,2;1;3;4,9;7,8;9,7;5,7;1
Chile;2019;10;10;10;10;10;7,5;5,9;4,3;7;6,5;9,6;1;6,3;1,8;5,2;3,3;1,3;7,9;8,2;4,8;9
Colombia;2019;9,4;9,7;9,3;10;9,5;7,8;5,7;4,4;5,2;7,9;9,9;2,7;8,5;8,3;8,5;3,8;1,1;7,3;6,5;3,7;6,3
Costa Rica;2019;9,9;10;9,8;10;9,9;8;5,8;5,7;6,6;7,1;9,7;1;8;1;8,5;4,2;2,3;9;7,8;3,4;5,4
Cuba;2019;10;9,6;9,2;10;9,6;7,7;7,3;8,1;4,7;5,1;8,2;3,2;8,5;10;7,9;2,9;1,1;;;8,9;
Dominican Republic;2019;9,4;9,6;8,8;10;9;7,3;6,5;5,3;5,1;8,2;7;3,6;8,3;1;7,8;2,3;7,7;9,2;7,2;5,4;6,1
Ecuador;2019;8,5;9,5;9,1;10;9,6;7,6;6,2;3,8;4,8;7,8;9,8;3,9;8,1;7,3;7,9;2,6;2,8;7,5;5,5;6,8;6,5
El Salvador;2019;9,2;9,8;8,4;;8,9;7,4;6,6;7,5;4,9;3,8;9,9;3,2;8,9;1;8,9;2,7;1,3;8,2;4,7;6,6;2,5
Guatemala;2019;8,2;9,3;7;10;9;7;;3,9;4,3;4,7;9,7;3,5;9,1;1;8,9;6,7;4,9;7,8;4,5;8;9,1
Guyana;2019;9,7;9,5;8,7;;8,4;;;5;5;5,1;9,9;1;7,8;1;6,6;2;;;5,9;2,6;7,8
Haiti;2019;4,2;6,3;4,2;;7,6;;;4,6;3,3;3,9;9;8;9,8;3,8;9,7;7,9;1,4;8,5;2;2,5;9,2
Honduras;2019;8,6;9,5;8,4;;8,9;7,5;5,9;3,5;4,3;6,4;9,8;5;9,1;1;9;5,1;2,7;9,2;3,3;5,7;7,8
Jamaica;2019;9,3;9;8,8;;8,8;7,6;;7,5;5,9;5,8;8,8;3;7,6;1;7,3;1,8;1,2;9,2;5,1;6,1;1
Mexico;2019;9,5;9,9;9,2;10;9,1;7,8;6,2;5,5;4,7;7,3;8,1;1,6;7,1;6,5;6,6;1,9;1,7;8,1;7,4;7,1;6,1
Nicaragua;2019;8;8;7,5;10;9,1;8,2;;4,5;3,8;6,4;9,9;4,7;9,3;4,9;9,3;5,6;2,7;9,1;3,1;5,9;8
Panama;2019;9,6;9,4;8,5;9,4;9,7;7,6;5,9;3,7;5,7;8,5;9,9;1;5,7;3,1;7;2,7;1,6;9,3;8,9;5,3;8
Paraguay;2019;9,3;10;9,2;;9;7,1;5,9;4,6;4,9;6,7;9,9;1;6,9;9,7;8,9;6,4;1,6;9,1;6,1;5,2;9,2
Peru;2019;9,3;9,2;8;10;9,4;7,4;6;4,1;5,4;5,9;9,8;2,2;8,4;1,8;8,4;3,4;2,9;8,8;5,9;7,1;9,1
Trinidad and Tobago;2019;9,4;9,9;9,4;;9,1;7,8;;5,8;5,6;6,8;9,1;1;1;10;1;1;;;8,3;7;
United States;2019;10;10;10;10;9,8;7,5;6,5;6,6;7,5;6,4;8,6;1;1;5,9;1;1,9;2,2;8;10;6,9;1
Uruguay;2019;10;9,9;9,8;10;9,6;7,6;6,7;7,5;7,1;2,6;9,8;3,2;6,9;3,3;8,1;6,5;9,8;8,9;8;4,2;4,5
Venezuela, RB;2019;7,1;9,3;9,6;;8,8;7,4;6,8;9,7;2,3;7,4;9,8;;6,7;10;6,9;2,4;;;;6;1
Argentina;2020;9,9;;;10;9,4;7,8;6,6;5,6;5,2;4,8;9,6;1;6,8;10;7;1,9;5,7;8,2;7,5;3,2;1
Bolivia;2020;8,2;9,2;6,8;;7,7;7,5;6,4;4,3;4,2;8,4;10;1;9;10;9,3;2,5;2;6,4;4,2;4,5;
Brazil;2020;9,8;9,9;9,1;9,2;9,1;7,3;5,9;6,2;5,1;8;9,9;1,7;7,5;10;8,8;5,5;2,2;4,1;6,3;2,5;1
Canada;2020;10;9,9;9,9;9,5;10;7,9;7,3;4,9;8,2;6,6;9,9;1;1;10;1;3,1;5,1;7,1;9,6;3,9;1
Chile;2020;10;10;10;9,8;9,9;7,4;5,9;4,1;6,9;6,5;9,6;1;6,5;6,2;7,9;3,4;3;7,4;8,1;3,3;8,8
Colombia;2020;9,5;9,7;9,4;8,9;9,2;7,5;5,6;4,1;5,2;8;9,9;3,1;8,7;10;8,6;3,8;1,2;7,4;6,4;2,2;3,4
Costa Rica;2020;9,9;10;9,8;;9,9;8,1;5,8;5,8;6,6;7,1;9,7;1,4;8,2;7,8;9,1;4,3;2,3;9;7,7;1,9;3,2
Cuba;2020;10;9,4;9,2;8,5;9,6;7,7;7,3;8,1;4,6;5,2;8,2;3,7;8,6;10;7,5;3,2;1,1;;;8,7;
Dominican Republic;2020;9,5;9,6;8,9;8,5;8,9;7,3;6,6;5,3;5,3;8,3;7;4;8,5;4,8;8,9;2,5;7,3;9,1;6,9;5,4;2,5
Ecuador;2020;8,5;9,5;9,2;8,8;8,8;7,7;6,2;3,8;4,7;7,8;9,8;4,4;8,4;10;8,7;2,8;2,6;7,8;5,2;5,4;4,4
El Salvador;2020;9,4;9,8;8,8;;8,7;7,6;6,6;7,6;5;3,8;9,9;3,6;9;1,8;9,5;3,1;1,4;8,3;4,4;6,1;1
Guatemala;2020;8,6;9,3;7,1;6,5;8,8;6,9;;4;4,3;4,7;9,7;3,7;9,1;1;9,6;6,9;4,9;8,2;4,5;7,1;8,9
Guyana;2020;9,9;9,5;9,1;;8,3;7,6;;5,4;5;5,2;9,9;1;7,9;1;8,5;2,1;;;7,3;2,1;6,6
Haiti;2020;4,6;6,3;4,2;;7,6;;;4,6;3,2;4;9;8;9,8;10;9,9;7,9;1,4;8,7;1,9;2,2;9,3
Honduras;2020;8,2;9,5;8,4;;8,7;7,4;5,8;3,7;4,2;6,5;9,8;5,5;9,2;8,7;9,6;5,5;4,5;9,3;3;3,4;6,4
Jamaica;2020;9,3;9;8,8;;8,8;7,7;;7,6;5,9;5,8;8,8;4,4;8,1;8,2;7;2;1;9,3;4,8;5,2;1
Mexico;2020;10;9,9;9,2;8,8;8,5;7,8;6,2;5,7;4,7;7,3;8,1;2,7;7,5;10;6,9;2,1;1,4;8;7,2;6,4;5
Nicaragua;2020;8;8;7,5;;8,8;8,2;;4,5;3,9;6,4;9,9;4,9;9,3;8,1;9,6;5,7;2,6;9,1;3,1;5,5;7,2
Panama;2020;9,7;9,4;8,6;;9,5;7,6;5,8;3,9;5,6;8,5;9,9;2;5,7;6,7;8,8;3,6;1,6;9,2;8,5;2,4;4,2
Paraguay;2020;9,9;10;9,3;;9;7,3;6,1;4,6;4,9;6,8;9,9;1;7,1;10;9,5;6,5;1,7;9,1;6,1;4,7;8,5
Peru;2020;9,5;9,3;7,9;;9;7,5;6;3,9;5,2;5,9;9,8;2,5;8,7;10;9,2;3,8;3,7;8,6;5,5;4,9;8,6
Trinidad and Tobago;2020;8,6;9,9;9,4;;9,2;7,7;;6,2;5,6;6,8;9,1;1;1;10;3,9;1;;;8,1;6,6;
United States;2020;10;10;10;9,8;9,5;7,9;6,6;6,5;7,2;6,4;8,6;1;1;8,9;1;2;2,2;7,7;9,9;4,5;1
Uruguay;2020;10;9,9;9,8;9,7;9,8;7,3;6,7;7,7;7,2;2,6;9,8;2,8;7,3;10;8,7;6,5;9,9;8,9;7,9;3,6;3
Venezuela, RB;2020;7,5;9,3;9,7;;8,7;7,3;6,8;10;2,2;7,4;9,8;;7,2;10;5,4;3,1;1;;;4,7;
